CMD001,44027,38515
CMD001,44027,38517
CMD001,44027,38520
CMD001,44027,38523
CMD001,44027,38526
CMD001,44027,38528
CMD001,44027,38531
CMD001,44027,38534
CMD001,44027,38537
CMD001,44027,38540
CMD001,44027,38542
CMD001,44027,38545
CMD001,44027,38548
CMD001,44027,38551
CMD001,44027,38553
CMD001,44027,38556
CMD001,44027,38559
CMD001,44027,38562
CMD001,44027,38565
CMD001,44027,38567
CMD001,44027,38570
CMD001,44027,38573
CMD001,44027,38576
CMD001,44027,38579
CMD001,44027,38581
CMD001,44027,38584
CMD001,44027,38587
CMD001,44027,38590
CMD001,44027,38592
CMD001,44027,38595
CMD001,44027,38598
CMD001,44027,38601
CMD001,44027,38604
CMD001,44027,38606
CMD001,44027,38609
CMD001,44027,38612
CMD001,44027,38615
CMD001,44027,38617
CMD001,44027,38620
CMD001,44027,38623
CMD001,44027,38626
CMD001,44027,38629
CMD001,44027,38631
CMD001,44027,38634
CMD001,44027,38637
CMD001,44027,38640
CMD001,44027,38642
CMD001,44027,38645
CMD001,44027,38648
CMD001,44027,38651
CMD001,44027,38654
CMD001,44027,38656
CMD001,44027,38659
CMD001,44027,38662
CMD001,44027,38665
CMD001,44027,38667
CMD001,44027,38670
CMD001,44027,38673
CMD001,44027,38676
CMD001,44027,38679
CMD001,44027,38681
CMD001,44027,38684
CMD001,44027,38687
CMD001,44027,38690
CMD001,44027,38692
CMD001,44027,38695
CMD001,44027,38698
CMD001,44027,38701
CMD001,44027,38704
CMD001,44027,38706
CMD001,44027,38709
CMD001,44027,38712
CMD001,44027,38715
CMD001,44027,38717
CMD001,44027,38720
CMD001,44027,38723
CMD001,44027,38726
CMD001,44027,38729
CMD001,44027,38731
CMD001,44027,38734
CMD001,44027,38737
CMD001,44027,38740
CMD001,44027,38742
CMD001,44027,38745
CMD001,44027,38748
CMD001,44027,38751
CMD001,44027,38754
CMD001,44027,38756
CMD001,44027,38759
CMD001,44027,38762
CMD001,44027,38765
CMD001,44027,38767
CMD001,44027,38770
CMD001,44027,38773
CMD001,44027,38776
CMD001,44027,38779
CMD001,44027,38781
CMD001,44027,38784
CMD001,44027,38787
CMD001,44027,38790
CMD001,44027,38792
CMD001,44027,38795
CMD001,44027,38798
CMD001,44027,38801
CMD001,44027,38804
CMD001,44027,38806
CMD001,44027,38809
CMD001,44027,38812
CMD001,44027,38815
CMD001,44027,38817
CMD001,44027,38820
CMD001,44027,38823
CMD001,44027,38826
CMD001,44027,38829
CMD001,44027,38831
CMD001,44027,38834
CMD001,44027,38837
CMD001,44027,38840
CMD001,44027,38842
CMD001,44027,38845
CMD001,44027,38848
CMD001,44027,38851
CMD001,44027,38854
CMD001,44027,38856
CMD001,44027,38859
CMD001,44027,38862
CMD001,44027,38865
CMD001,44027,38867
CMD001,44027,38870
CMD001,44027,38873
CMD001,44027,38876
CMD001,44027,38879
CMD001,44027,38881
CMD001,44027,38884
CMD001,44027,38887
CMD001,44027,38890
CMD001,44027,38892
CMD001,44027,38895
CMD001,44027,38898
CMD001,44027,38901
CMD001,44027,38904
CMD001,44027,38906
CMD001,44027,38909
CMD001,44027,38912
CMD001,44027,38915
CMD001,44027,38917
CMD001,44027,38920
CMD001,44027,38923
CMD001,44027,38926
CMD001,44027,38929
CMD001,44027,38931
CMD001,44027,38934
CMD001,44027,38937
CMD001,44027,38940
CMD001,44027,38942
CMD001,44027,38945
CMD001,44027,38948
CMD001,44027,38951
CMD001,44027,38954
CMD001,44027,38956
CMD001,44027,38959
CMD001,44027,38962
CMD001,44027,38965
CMD001,44027,38967
CMD001,44027,38970
CMD001,44027,38973
CMD001,44027,38976
CMD001,44027,38979
CMD001,44027,38981
CMD001,44027,38984
CMD001,44027,38987
CMD001,44027,38990
CMD001,44027,38992
CMD001,44027,38995
CMD001,44027,38998
CMD001,44027,39001
CMD001,44027,39004
CMD001,44027,39006
CMD001,44027,39009
CMD001,44027,39012
CMD001,44027,39015
CMD001,44027,39017
CMD001,44027,39020
CMD001,44027,39023
CMD001,44027,39026
CMD001,44027,39029
CMD001,44027,39031
CMD001,44027,39034
CMD001,44027,39037
CMD001,44027,39040
CMD001,44027,39042
CMD001,44027,39045
CMD001,44027,39048
CMD001,44027,39051
CMD001,44027,39054
CMD001,44027,39056
CMD001,44027,39059
CMD001,44027,39062
CMD001,44027,39065
CMD001,44027,39067
CMD001,44027,39070
CMD001,44027,39073
CMD001,44027,39076
CMD001,44027,39079
CMD001,44027,39081
CMD001,44027,39084
CMD001,44027,39087
CMD001,44027,39090
CMD001,44027,39092
CMD001,44027,39095
CMD001,44027,39098
CMD001,44027,39101
CMD001,44027,39104
CMD001,44027,39106
CMD001,44027,39109
CMD001,44027,39112
CMD001,44027,39115
CMD001,44027,39117
CMD001,44027,39120
CMD001,44027,39123
CMD001,44027,39126
CMD001,44027,39129
CMD001,44027,39131
CMD001,44027,39134
CMD001,44027,39137
CMD001,44027,39140
CMD001,44027,39142
CMD001,44027,39145
CMD001,44027,39148
CMD001,44027,39151
CMD001,44027,39154
CMD001,44027,39156
CMD001,44027,39159
CMD001,44027,39162
CMD001,44027,39165
CMD001,44027,39168
CMD001,44027,39170
CMD001,44027,39173
CMD001,44027,39176
CMD001,44027,39179
CMD001,44027,39181
CMD001,44027,39184
CMD001,44027,39187
CMD001,44027,39190
CMD001,44027,39193
CMD001,44027,39195
CMD001,44027,39198
CMD001,44027,39201
CMD001,44027,39204
CMD001,44027,39206
CMD001,44027,39209
CMD001,44027,39212
CMD001,44027,39215
CMD001,44027,39218
CMD001,44027,39220
CMD001,44027,39223
CMD001,44027,39226
CMD001,44027,39229
CMD001,44027,39231
CMD001,44027,39234
CMD001,44027,39237
CMD001,44027,39240
CMD001,44027,39243
CMD001,44027,39245
CMD001,44027,39248
CMD001,44027,39251
CMD001,44027,39254
CMD001,44027,39256
CMD001,44027,39259
CMD001,44027,39262
CMD001,44027,39265
CMD001,44027,39268
CMD001,44027,39270
CMD001,44027,39273
CMD001,44027,39276
CMD001,44027,39279
CMD001,44027,39281
CMD001,44027,39284
CMD001,44027,39287
CMD001,44027,39290
CMD001,44027,39293
CMD001,44027,39295
CMD001,44027,39298
CMD001,44027,39301
CMD001,44027,39304
CMD001,44027,39306
CMD001,44027,39309
CMD001,44027,39312
CMD001,44027,39315
CMD001,44027,39318
CMD001,44027,39320
CMD001,44027,39323
CMD001,44027,39326
CMD001,44027,39329
CMD001,44027,39331
CMD001,44027,39334
CMD001,44027,39337
CMD001,44027,39340
CMD001,44027,39343
CMD001,44027,39345
CMD001,44027,39348
CMD001,44027,39351
CMD001,44027,39354
CMD001,44027,39356
CMD001,44027,39359
CMD001,44027,39362
CMD001,44027,39365
CMD001,44027,39368
CMD001,44027,39370
CMD001,44027,39373
CMD001,44027,39376
CMD001,44027,39379
CMD001,44027,39381
CMD001,44027,39384
CMD001,44027,39387
CMD001,44027,39390
CMD001,44027,39393
CMD001,44027,39395
CMD001,44027,39398
CMD001,44027,39401
CMD001,44027,39404
CMD001,44027,39406
CMD001,44027,39409
CMD001,44027,39412
CMD001,44027,39415
CMD001,44027,39418
CMD001,44027,39420
CMD001,44027,39423
CMD001,44027,39426
CMD001,44027,39429
CMD001,44027,39431
CMD001,44027,39434
CMD001,44027,39437
CMD001,44027,39440
CMD001,44027,39443
CMD001,44029,39444
CMD001,44031,39444
CMD001,44034,39444
CMD001,44037,39444
CMD001,44040,39444
CMD001,44043,39444
CMD001,44045,39444
CMD001,44048,39444
CMD001,44051,39444
CMD001,44054,39444
CMD001,44056,39444
CMD001,44059,39444
CMD001,44062,39444
CMD001,44065,39444
CMD001,44068,39444
CMD001,44070,39444
CMD001,44073,39444
CMD001,44076,39444
CMD001,44079,39444
CMD001,44081,39444
CMD001,44084,39444
CMD001,44087,39444
CMD001,44090,39444
CMD001,44093,39444
CMD001,44095,39444
CMD001,44098,39444
CMD001,44101,39444
CMD001,44104,39444
CMD001,44106,39444
CMD001,44109,39444
CMD001,44112,39444
CMD001,44115,39444
CMD001,44118,39444
CMD001,44120,39444
CMD001,44123,39444
CMD001,44126,39444
CMD001,44129,39444
CMD001,44131,39444
CMD001,44134,39444
CMD001,44137,39444
CMD001,44140,39444
CMD001,44143,39444
CMD001,44145,39444
CMD001,44148,39444
CMD001,44151,39444
CMD001,44154,39444
CMD001,44156,39444
CMD001,44159,39444
CMD001,44162,39444
CMD001,44165,39444
CMD001,44168,39444
CMD001,44170,39444
CMD001,44173,39444
CMD001,44176,39444
CMD001,44179,39444
CMD001,44181,39444
CMD001,44184,39444
CMD001,44187,39444
CMD001,44190,39444
CMD001,44193,39444
CMD001,44195,39444
CMD001,44198,39444
CMD001,44201,39444
CMD001,44204,39444
CMD001,44206,39444
CMD001,44209,39444
CMD001,44212,39444
CMD001,44215,39444
CMD001,44218,39444
CMD001,44220,39444
CMD001,44223,39444
CMD001,44226,39444
CMD001,44229,39444
CMD001,44231,39444
CMD001,44234,39444
CMD001,44237,39444
CMD001,44240,39444
CMD001,44243,39444
CMD001,44245,39444
CMD001,44248,39444
CMD001,44251,39444
CMD001,44254,39444
CMD001,44256,39444
CMD001,44259,39444
CMD001,44262,39444
CMD001,44265,39444
CMD001,44268,39444
CMD001,44270,39444
CMD001,44273,39444
CMD001,44276,39444
CMD001,44279,39444
CMD001,44281,39444
CMD001,44284,39444
CMD001,44287,39444
CMD001,44290,39444
CMD001,44293,39444
CMD001,44295,39444
CMD001,44298,39444
CMD001,44301,39444
CMD001,44304,39444
CMD001,44306,39444
CMD001,44309,39444
CMD001,44312,39444
CMD001,44315,39444
CMD001,44318,39444
CMD001,44320,39444
CMD001,44323,39444
CMD001,44326,39444
CMD001,44329,39444
CMD001,44332,39444
CMD001,44334,39444
CMD001,44337,39444
CMD001,44340,39444
CMD001,44343,39444
CMD001,44345,39444
CMD001,44348,39444
CMD001,44351,39444
CMD001,44354,39444
CMD001,44357,39444
CMD001,44359,39444
CMD001,44362,39444
CMD001,44365,39444
CMD001,44368,39444
CMD001,44370,39444
CMD001,44373,39444
CMD001,44376,39444
CMD001,44379,39444
CMD001,44382,39444
CMD001,44384,39444
CMD001,44387,39444
CMD001,44390,39444
CMD001,44393,39444
CMD001,44395,39444
CMD001,44398,39444
CMD001,44401,39444
CMD001,44404,39444
CMD001,44407,39444
CMD001,44409,39444
CMD001,44412,39444
CMD001,44415,39444
CMD001,44418,39444
CMD001,44420,39444
CMD001,44423,39444
CMD001,44426,39444
CMD001,44429,39444
CMD001,44432,39444
CMD001,44434,39444
CMD001,44437,39444
CMD001,44440,39444
CMD001,44443,39444
CMD001,44445,39444
CMD001,44448,39444
CMD001,44451,39444
CMD001,44454,39444
CMD001,44457,39444
CMD001,44459,39444
CMD001,44462,39444
CMD001,44465,39444
CMD001,44468,39444
CMD001,44470,39444
CMD001,44473,39444
CMD001,44476,39444
CMD001,44479,39444
CMD001,44482,39444
CMD001,44484,39444
CMD001,44487,39444
CMD001,44490,39444
CMD001,44493,39444
CMD001,44495,39444
CMD001,44498,39444
CMD001,44501,39444
CMD001,44504,39444
CMD001,44507,39444
CMD001,44509,39444
CMD001,44512,39444
CMD001,44515,39444
CMD001,44518,39444
CMD001,44520,39444
CMD001,44523,39444
CMD001,44526,39444
CMD001,44529,39444
CMD001,44532,39444
CMD001,44534,39444
CMD001,44537,39444
CMD001,44540,39444
CMD001,44543,39444
CMD001,44545,39444
CMD001,44548,39444
CMD001,44551,39444
CMD001,44554,39444
CMD001,44557,39444
CMD001,44559,39444
CMD001,44562,39444
CMD001,44565,39444
CMD001,44568,39444
CMD001,44570,39444
CMD001,44573,39444
CMD001,44576,39444
CMD001,44579,39444
CMD001,44582,39444
CMD001,44584,39444
CMD001,44587,39444
CMD001,44590,39444
CMD001,44593,39444
CMD001,44595,39444
CMD001,44598,39444
CMD001,44601,39444
CMD001,44604,39444
CMD001,44607,39444
CMD001,44609,39444
CMD001,44612,39444
CMD001,44615,39444
CMD001,44618,39444
CMD001,44620,39444
CMD001,44623,39444
CMD001,44626,39444
CMD001,44629,39444
CMD001,44632,39444
CMD001,44634,39444
CMD001,44637,39444
CMD001,44640,39444
CMD001,44643,39444
CMD001,44645,39444
CMD001,44648,39444
CMD001,44651,39444
CMD001,44654,39444
CMD001,44657,39444
CMD001,44659,39444
CMD001,44662,39444
CMD001,44665,39444
CMD001,44668,39444
CMD001,44670,39444
CMD001,44673,39444
CMD001,44676,39444
CMD001,44679,39444
CMD001,44682,39444
CMD001,44684,39444
CMD001,44687,39444
CMD001,44690,39444
CMD001,44693,39444
CMD001,44695,39444
CMD001,44698,39444
CMD001,44701,39444
CMD001,44704,39444
CMD001,44707,39444
CMD001,44709,39444
CMD001,44712,39444
CMD001,44715,39444
CMD001,44718,39444
CMD001,44720,39444
CMD001,44723,39444
CMD001,44726,39444
CMD001,44729,39444
CMD001,44732,39444
CMD001,44734,39444
CMD001,44737,39444
CMD001,44740,39444
CMD001,44743,39444
CMD001,44745,39444
CMD001,44748,39444
CMD001,44751,39444
CMD001,44754,39444
CMD001,44757,39444
CMD001,44759,39444
CMD001,44762,39444
CMD001,44765,39444
CMD001,44768,39444
CMD001,44770,39444
CMD001,44773,39444
CMD001,44776,39444
CMD001,44779,39444
CMD001,44782,39444
CMD001,44784,39444
CMD001,44787,39444
CMD001,44790,39444
CMD001,44793,39444
CMD001,44795,39444
CMD001,44798,39444
CMD001,44801,39444
CMD001,44804,39444
CMD001,44807,39444
CMD001,44809,39444
CMD001,44812,39444
CMD001,44815,39444
CMD001,44818,39444
CMD001,44820,39444
CMD001,44823,39444
CMD001,44826,39444
CMD001,44829,39444
CMD001,44832,39444
CMD001,44834,39444
CMD001,44837,39444
CMD001,44840,39444
CMD001,44843,39444
CMD001,44845,39444
CMD001,44848,39444
CMD001,44851,39444
CMD001,44854,39444
CMD001,44857,39444
CMD001,44859,39444
CMD001,44862,39444
CMD001,44865,39444
CMD001,44868,39444
CMD001,44870,39444
CMD001,44873,39444
CMD001,44876,39444
CMD001,44879,39444
CMD001,44882,39444
CMD001,44884,39444
CMD001,44887,39444
CMD001,44890,39444
CMD001,44893,39444
CMD001,44896,39444
CMD001,44898,39444
CMD001,44901,39444
CMD001,44904,39444
CMD001,44907,39444
CMD001,44909,39444
CMD001,44912,39444
CMD001,44915,39444
CMD001,44918,39444
CMD001,44921,39444
CMD001,44923,39444
CMD001,44926,39444
CMD001,44929,39444
CMD001,44932,39444
CMD001,44934,39444
CMD001,44937,39444
CMD001,44940,39444
CMD001,44943,39444
CMD001,44946,39444
CMD001,44948,39444
CMD001,44951,39444
CMD001,44954,39444
CMD001,44957,39444
CMD001,44959,39444
CMD001,44962,39444
CMD001,44965,39444
CMD001,44968,39444
CMD001,44971,39444
CMD001,44973,39444
CMD001,44976,39444
CMD001,44979,39444
CMD001,44982,39444
CMD001,44984,39444
CMD001,44987,39444
CMD001,44990,39444
CMD001,44993,39444
CMD001,44996,39444
CMD001,44998,39444
CMD001,45001,39444
CMD001,45004,39444
CMD001,45007,39444
CMD001,45009,39444
CMD001,45012,39444
CMD001,45015,39444
CMD001,45018,39444
CMD001,45021,39444
CMD001,45023,39444
CMD001,45026,39444
CMD001,45029,39444
CMD001,45032,39444
CMD001,45034,39444
CMD001,45037,39444
CMD001,45040,39444
CMD001,45043,39444
CMD001,45046,39444
CMD001,45048,39444
CMD001,45051,39444
CMD001,45054,39444
CMD001,45057,39444
CMD001,45059,39444
CMD001,45062,39444
CMD001,45065,39444
CMD001,45068,39444
CMD001,45071,39444
CMD001,45073,39444
CMD001,45076,39444
CMD001,45079,39444
CMD001,45082,39444
CMD001,45084,39444
CMD001,45087,39444
CMD001,45090,39444
CMD001,45093,39444
CMD001,45096,39444
CMD001,45098,39444
CMD001,45101,39444
CMD001,45104,39444
CMD001,45107,39444
CMD001,45109,39444
CMD001,45112,39444
CMD001,45115,39444
CMD001,45118,39444
CMD001,45121,39444
CMD001,45123,39444
CMD001,45126,39444
CMD001,45129,39444
CMD001,45132,39444
CMD001,45134,39444
CMD001,45137,39444
CMD001,45140,39444
CMD001,45143,39444
CMD001,45146,39444
CMD001,45148,39444
CMD001,45151,39444
CMD001,45154,39444
CMD001,45157,39444
CMD001,45159,39444
CMD001,45162,39444
CMD001,45165,39444
CMD001,45168,39444
CMD001,45171,39444
CMD001,45173,39444
CMD001,45176,39444
CMD001,45179,39444
CMD001,45182,39444
CMD001,45184,39444
CMD001,45187,39444
CMD001,45190,39444
CMD001,45193,39444
CMD001,45196,39444
CMD001,45198,39444
CMD001,45201,39444
CMD001,45204,39444
CMD001,45207,39444
CMD001,45209,39444
CMD001,45212,39444
CMD001,45215,39444
CMD001,45218,39444
CMD001,45221,39444
CMD001,45223,39444
CMD001,45226,39444
CMD001,45229,39444
CMD001,45232,39444
CMD001,45234,39444
CMD001,45237,39444
CMD001,45240,39444
CMD001,45243,39444
CMD001,45246,39444
CMD001,45248,39444
CMD001,45251,39444
CMD001,45254,39444
CMD001,45257,39444
CMD001,45259,39444
CMD001,45262,39444
CMD001,45265,39444
CMD001,45268,39444
CMD001,45271,39444
CMD001,45273,39444
CMD001,45276,39444
CMD001,45279,39444
CMD001,45282,39444
CMD001,45284,39444
CMD001,45287,39444
CMD001,45290,39444
CMD001,45293,39444
CMD001,45296,39444
CMD001,45298,39444
CMD001,45301,39444
CMD001,45304,39444
CMD001,45307,39444
CMD001,45309,39444
CMD001,45312,39444
CMD001,45315,39444
CMD001,45318,39444
CMD001,45321,39444
CMD001,45323,39444
CMD001,45326,39444
CMD001,45329,39444
CMD001,45332,39444
CMD001,45334,39444
CMD001,45337,39444
CMD001,45340,39444
CMD001,45343,39444
CMD001,45346,39444
CMD001,45348,39444
CMD001,45351,39444
CMD001,45354,39444
CMD001,45357,39444
CMD001,45359,39444
CMD001,45362,39444
CMD001,45365,39444
CMD001,45368,39444
CMD001,45371,39444
CMD001,45373,39444
CMD001,45376,39444
CMD001,45379,39444
CMD001,45382,39444
CMD001,45384,39444
CMD001,45387,39444
CMD001,45390,39444
CMD001,45393,39444
CMD001,45396,39444
CMD001,45398,39444
CMD001,45401,39444
CMD001,45404,39444
CMD001,45407,39444
CMD001,45409,39444
CMD001,45412,39444
CMD001,45415,39444
CMD001,45418,39444
CMD001,45421,39444
CMD001,45423,39444
CMD001,45426,39444
CMD001,45429,39444
CMD001,45432,39444
CMD001,45434,39444
CMD001,45437,39444
CMD001,45440,39444
CMD001,45443,39444
CMD001,45446,39444
CMD001,45448,39444
CMD001,45451,39444
CMD001,45454,39444
CMD001,45457,39444
CMD001,45459,39444
CMD001,45462,39444
CMD001,45465,39444
CMD001,45468,39444
CMD001,45471,39444
CMD001,45473,39444
CMD001,45476,39444
CMD001,45479,39444
CMD001,45482,39444
CMD001,45485,39444
CMD001,45487,39444
CMD001,45490,39444
CMD001,45493,39444
CMD001,45496,39444
CMD001,45498,39444
CMD001,45501,39444
CMD001,45504,39444
CMD001,45507,39444
CMD001,45510,39444
CMD001,45512,39444
CMD001,45515,39444
CMD001,45518,39444
CMD001,45521,39444
CMD001,45523,39444
CMD001,45526,39444
CMD001,45529,39444
CMD001,45532,39444
CMD001,45535,39444
CMD001,45537,39444
CMD001,45540,39444
CMD001,45543,39444
CMD001,45546,39444
CMD001,45548,39444
CMD001,45551,39444
CMD001,45554,39444
CMD001,45557,39444
CMD001,45560,39444
CMD001,45562,39444
CMD001,45565,39444
CMD001,45568,39444
CMD001,45571,39444
CMD001,45573,39444
CMD001,45576,39444
CMD001,45579,39444
CMD001,45582,39444
CMD001,45585,39444
CMD001,45587,39444
CMD001,45590,39444
CMD001,45593,39444
CMD001,45596,39444
CMD001,45598,39444
CMD001,45601,39444
CMD001,45604,39444
CMD001,45607,39444
CMD001,45610,39444
CMD001,45612,39444
CMD001,45615,39444
CMD001,45618,39444
CMD001,45621,39444
CMD001,45623,39444
CMD001,45626,39444
CMD001,45629,39444
CMD001,45632,39444
CMD001,45635,39444
CMD001,45637,39444
CMD001,45640,39444
CMD001,45643,39444
CMD001,45646,39444
CMD001,45648,39444
CMD001,45651,39444
CMD001,45654,39444
CMD001,45657,39444
CMD001,45660,39444
CMD001,45662,39444
CMD001,45665,39444
CMD001,45668,39444
CMD001,45671,39444
CMD001,45673,39444
CMD001,45676,39444
CMD001,45679,39444
CMD001,45682,39444
CMD001,45685,39444
CMD001,45687,39444
CMD001,45690,39444
CMD001,45693,39444
CMD001,45696,39444
CMD001,45698,39444
CMD001,45701,39444
CMD001,45704,39444
CMD001,45707,39444
CMD001,45710,39444
CMD001,45712,39444
CMD001,45715,39444
CMD001,45718,39444
CMD001,45721,39444
CMD001,45723,39444
CMD001,45726,39444
CMD001,45729,39444
CMD001,45732,39444
CMD001,45735,39444
CMD001,45737,39444
CMD001,45740,39444
CMD001,45743,39444
CMD001,45746,39444
CMD001,45748,39444
CMD001,45751,39444
CMD001,45754,39444
CMD001,45757,39444
CMD001,45760,39444
CMD001,45762,39444
CMD001,45765,39444
CMD001,45768,39444
CMD001,45771,39444
CMD001,45773,39444
CMD001,45776,39444
CMD001,45779,39444
CMD001,45782,39444
CMD001,45785,39444
CMD001,45787,39444
CMD001,45790,39444
CMD001,45793,39444
CMD001,45796,39444
CMD001,45798,39444
CMD001,45801,39444
CMD001,45804,39444
CMD001,45807,39444
CMD001,45810,39444
CMD001,45812,39444
CMD001,45815,39444
CMD001,45818,39444
CMD001,45821,39444
CMD001,45823,39444
CMD001,45826,39444
CMD001,45829,39444
CMD001,45832,39444
CMD001,45835,39444
CMD001,45837,39444
CMD001,45840,39444
CMD001,45843,39444
CMD001,45846,39444
CMD001,45848,39444
CMD001,45851,39444
CMD001,45854,39444
CMD001,45857,39444
CMD001,45860,39444
CMD001,45862,39444
CMD001,45865,39444
CMD001,45868,39444
CMD001,45871,39444
CMD001,45873,39444
CMD001,45876,39444
CMD001,45879,39444
CMD001,45882,39444
CMD001,45885,39444
CMD001,45887,39444
CMD001,45890,39444
CMD001,45893,39444
CMD001,45896,39444
CMD001,45898,39444
CMD001,45901,39444
CMD001,45904,39444
CMD001,45907,39444
CMD001,45910,39444
CMD001,45912,39444
CMD001,45915,39444
CMD001,45918,39444
CMD001,45921,39444
CMD001,45923,39444
CMD001,45926,39444
CMD001,45929,39444
CMD001,45932,39444
CMD001,45935,39444
CMD001,45937,39444
CMD001,45940,39444
CMD001,45943,39444
CMD001,45946,39444
CMD001,45948,39444
CMD001,45951,39444
CMD001,45954,39444
CMD001,45957,39444
CMD001,45960,39444
CMD001,45962,39444
CMD001,45965,39444
CMD001,45968,39444
CMD001,45971,39444
CMD001,45973,39444
CMD001,45976,39444
CMD001,45979,39444
CMD001,45982,39444
CMD001,45985,39444
CMD001,45987,39444
CMD001,45990,39444
CMD001,45993,39444
CMD001,45996,39444
CMD001,45998,39444
CMD001,46001,39444
CMD001,46004,39444
CMD001,46007,39444
CMD001,46010,39444
CMD001,46012,39444
CMD001,46015,39444
CMD001,46018,39444
CMD001,46021,39444
CMD001,46023,39444
CMD001,46026,39444
CMD001,46029,39444
CMD001,46032,39444
CMD001,46035,39444
CMD001,46037,39444
CMD001,46040,39444
CMD001,46043,39444
CMD001,46046,39444
CMD001,46048,39444
CMD001,46051,39444
CMD001,46054,39444
CMD001,46057,39444
CMD001,46060,39444
CMD001,46062,39444
CMD001,46065,39444
CMD001,46068,39444
CMD001,46071,39444
CMD001,46074,39444
CMD001,46076,39444
CMD001,46079,39444
CMD001,46082,39444
CMD001,46085,39444
CMD001,46087,39444
CMD001,46090,39444
CMD001,46093,39444
CMD001,46096,39444
CMD001,46099,39444
CMD001,46101,39444
CMD001,46104,39444
CMD001,46107,39444
CMD001,46110,39444
CMD001,46112,39444
CMD001,46115,39444
CMD001,46118,39444
CMD001,46121,39444
CMD001,46124,39444
CMD001,46126,39444
CMD001,46129,39444
CMD001,46132,39444
CMD001,46135,39444
CMD001,46137,39444
CMD001,46140,39444
CMD001,46143,39444
CMD001,46146,39444
CMD001,46149,39444
CMD001,46151,39444
CMD001,46154,39444
CMD001,46157,39444
CMD001,46160,39444
CMD001,46162,39444
CMD001,46165,39444
CMD001,46168,39444
CMD001,46171,39444
CMD001,46174,39444
CMD001,46176,39444
CMD001,46179,39444
CMD001,46182,39444
CMD001,46185,39444
CMD001,46187,39444
CMD001,46190,39444
CMD001,46193,39444
CMD001,46196,39444
CMD001,46199,39444
CMD001,46201,39444
CMD001,46204,39444
CMD001,46207,39444
CMD001,46210,39444
CMD001,46212,39444
CMD001,46215,39444
CMD001,46218,39444
CMD001,46221,39444
CMD001,46224,39444
CMD001,46226,39444
CMD001,46229,39444
CMD001,46232,39444
CMD001,46235,39444
CMD001,46237,39444
CMD001,46240,39444
CMD001,46243,39444
CMD001,46246,39444
CMD001,46249,39444
CMD001,46251,39444
CMD001,46254,39444
CMD001,46257,39444
CMD001,46260,39444
CMD001,46262,39444
CMD001,46265,39444
CMD001,46268,39444
CMD001,46271,39444
CMD001,46274,39444
CMD001,46276,39444
CMD001,46279,39444
CMD001,46282,39444
CMD001,46285,39444
CMD001,46287,39444
CMD001,46290,39444
CMD001,46293,39444
CMD001,46296,39444
CMD001,46299,39444
CMD001,46301,39444
CMD001,46304,39444
CMD001,46307,39444
CMD001,46310,39444
CMD001,46312,39444
CMD001,46315,39444
CMD001,46318,39444
CMD001,46321,39444
CMD001,46324,39444
CMD001,46326,39444
CMD001,46329,39444
CMD001,46332,39444
CMD001,46335,39444
CMD001,46337,39444
CMD001,46340,39444
CMD001,46343,39444
CMD001,46346,39444
CMD001,46349,39444
CMD001,46351,39444
CMD001,46354,39444
CMD001,46357,39444
CMD001,46360,39444
CMD001,46362,39444
CMD001,46365,39444
CMD001,46368,39444
CMD001,46371,39444
CMD001,46374,39444
CMD001,46376,39444
CMD001,46379,39444
CMD001,46382,39444
CMD001,46385,39444
CMD001,46387,39444
CMD001,46390,39444
CMD001,46393,39444
CMD001,46396,39444
CMD001,46399,39444
CMD001,46401,39444
CMD001,46404,39444
CMD001,46407,39444
CMD001,46410,39444
CMD001,46412,39444
CMD001,46415,39444
CMD001,46418,39444
CMD001,46421,39444
CMD001,46424,39444
CMD001,46426,39444
CMD001,46429,39444
CMD001,46432,39444
CMD001,46435,39444
CMD001,46437,39444
CMD001,46440,39444
CMD001,46443,39444
CMD001,46446,39444
CMD001,46449,39444
CMD001,46451,39444
CMD001,46454,39444
CMD001,46457,39444
CMD001,46460,39444
CMD001,46462,39444
CMD001,46465,39444
CMD001,46468,39444
CMD001,46471,39444
CMD001,46474,39444
CMD001,46476,39444
CMD001,46479,39444
CMD001,46482,39444
CMD001,46485,39444
CMD001,46487,39444
CMD001,46490,39444
CMD001,46493,39444
CMD001,46496,39444
CMD001,46499,39444
CMD001,46501,39444
CMD001,46504,39444
CMD001,46507,39444
CMD001,46510,39444
CMD001,46512,39444
CMD001,46515,39444
CMD001,46518,39444
CMD001,46521,39444
CMD001,46524,39444
CMD001,46526,39444
CMD001,46529,39444
CMD001,46532,39444
CMD001,46535,39444
CMD001,46537,39444
CMD001,46540,39444
CMD001,46543,39444
CMD001,46546,39444
CMD001,46549,39444
CMD001,46551,39444
CMD001,46554,39444
CMD001,46557,39444
CMD001,46560,39444
CMD001,46562,39444
CMD001,46565,39444
CMD001,46568,39444
CMD001,46571,39444
CMD001,46574,39444
CMD001,46576,39444
CMD001,46579,39444
CMD001,46582,39444
CMD001,46585,39444
CMD001,46587,39444
CMD001,46590,39444
CMD001,46593,39444
CMD001,46596,39444
CMD001,46599,39444
CMD001,46601,39444
CMD001,46604,39444
CMD001,46607,39444
CMD001,46610,39444
CMD001,46612,39444
CMD001,46615,39444
CMD001,46618,39444
CMD001,46621,39444
CMD001,46624,39444
CMD001,46626,39444
CMD001,46629,39444
